[0.189s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'obstacles_information_msgs', 'colcon', 'build', '--packages-select', 'pointcloud_clustering'][0m
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['ignore', 'ignore_ament_install']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ignore'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ignore_ament_install'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['colcon_pkg']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'colcon_pkg'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['colcon_meta']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'colcon_meta'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['ros']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ros'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['cmake', 'python']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'cmake'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'python'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['python_setup_py']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'python_setup_py'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extensions ['ignore', 'ignore_ament_install']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extension 'ignore'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extension 'ignore_ament_install'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extensions ['colcon_pkg']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extension 'colcon_pkg'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extensions ['colcon_meta']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extension 'colcon_meta'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extensions ['ros']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extension 'ros'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extensions ['cmake', 'python']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extension 'cmake'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extension 'python'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extensions ['python_setup_py']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing) by extension 'python_setup_py'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extensions ['ignore', 'ignore_ament_install']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extension 'ignore'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extension 'ignore_ament_install'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extensions ['colcon_pkg']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extension 'colcon_pkg'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extensions ['colcon_meta']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extension 'colcon_meta'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extensions ['ros']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extension 'ros'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extensions ['cmake', 'python']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extension 'cmake'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extension 'python'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extensions ['python_setup_py']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models) by extension 'python_setup_py'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extensions ['ignore', 'ignore_ament_install']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extension 'ignore'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extension 'ignore_ament_install'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extensions ['colcon_pkg']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extension 'colcon_pkg'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extensions ['colcon_meta']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extension 'colcon_meta'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extensions ['ros']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extension 'ros'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extensions ['cmake', 'python']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extension 'cmake'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extension 'python'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extensions ['python_setup_py']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/buildings) by extension 'python_setup_py'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extensions ['ignore', 'ignore_ament_install']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extension 'ignore'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extension 'ignore_ament_install'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extensions ['colcon_pkg']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extension 'colcon_pkg'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extensions ['colcon_meta']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extension 'colcon_meta'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extensions ['ros']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extension 'ros'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extensions ['cmake', 'python']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extension 'cmake'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extension 'python'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extensions ['python_setup_py']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/stop) by extension 'python_setup_py'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extensions ['ignore', 'ignore_ament_install']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extension 'ignore'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extension 'ignore_ament_install'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extensions ['colcon_pkg']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extension 'colcon_pkg'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extensions ['colcon_meta']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extension 'colcon_meta'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extensions ['ros']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extension 'ros'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extensions ['cmake', 'python']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extension 'cmake'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extension 'python'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extensions ['python_setup_py']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/mapProcessing/models/trafficLights) by extension 'python_setup_py'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extensions ['ignore', 'ignore_ament_install']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extension 'ignore'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extension 'ignore_ament_install'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extensions ['colcon_pkg']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extension 'colcon_pkg'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extensions ['colcon_meta']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extension 'colcon_meta'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extensions ['ros']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extension 'ros'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extensions ['cmake', 'python']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extension 'cmake'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extension 'python'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extensions ['python_setup_py']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/models) by extension 'python_setup_py'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extensions ['ignore', 'ignore_ament_install']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extension 'ignore'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extension 'ignore_ament_install'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extensions ['colcon_pkg']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extension 'colcon_pkg'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extensions ['colcon_meta']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extension 'colcon_meta'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extensions ['ros']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extension 'ros'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extensions ['cmake', 'python']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extension 'cmake'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extension 'python'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extensions ['python_setup_py']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws) by extension 'python_setup_py'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extension 'ignore'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extension 'ignore_ament_install'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extensions ['colcon_pkg']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extension 'colcon_pkg'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extensions ['colcon_meta']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extension 'colcon_meta'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extensions ['ros']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extension 'ros'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extensions ['cmake', 'python']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extension 'cmake'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extension 'python'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extensions ['python_setup_py']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src) by extension 'python_setup_py'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extensions ['ignore', 'ignore_ament_install']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extension 'ignore'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extension 'ignore_ament_install'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extensions ['colcon_pkg']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extension 'colcon_pkg'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extensions ['colcon_meta']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extension 'colcon_meta'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extensions ['ros']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extension 'ros'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extensions ['cmake', 'python']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extension 'cmake'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extension 'python'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extensions ['python_setup_py']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack) by extension 'python_setup_py'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extensions ['ignore', 'ignore_ament_install']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extension 'ignore'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extension 'ignore_ament_install'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extensions ['colcon_pkg']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extension 'colcon_pkg'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extensions ['colcon_meta']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extension 'colcon_meta'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extensions ['ros']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extension 'ros'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extensions ['cmake', 'python']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extension 'cmake'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extension 'python'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extensions ['python_setup_py']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2) by extension 'python_setup_py'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extensions ['ignore', 'ignore_ament_install']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extension 'ignore'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/hdmap_stack/Lanelet2/docs) by extension 'ignore_ament_install'
